NDTI_p0_peak,NDTI_p100_peak,NDTI_p25_peak,NDTI_p50_peak,NDTI_p75_peak
0.074340664,0.2031966,0.11267613,0.12983753,0.19596586
0.0964286,0.27419856,0.15481041,0.20239064,0.25378913
0.079132795,0.20002598,0.11806674,0.14359578,0.19573808
0.07218058,0.19499055,0.10790146,0.124034844,0.17062306
0.074340664,0.2031966,0.11267613,0.12983753,0.19596586
0.07704584,0.19060126,0.1101774,0.12050101,0.16968611
0.0754794,0.23396339,0.13715579,0.17745796,0.20832713
0.07524832,0.1859611,0.11667068,0.12784041,0.17239541
0.079132795,0.20002598,0.11806674,0.14359578,0.19573808
0.074340664,0.2031966,0.11267613,0.12983753,0.19596586
0.07771055,0.23075107,0.089504555,0.14515121,0.22171001
0.07771055,0.23075107,0.089504555,0.14515121,0.22171001
0.07771055,0.23075107,0.089504555,0.14515121,0.22171001
0.07771055,0.23075107,0.089504555,0.14515121,0.22171001
0.077880934,0.20687903,0.0898769,0.13551855,0.18523952
0.077880934,0.20687903,0.0898769,0.13551855,0.18523952
0.10017287,0.29633164,0.14526972,0.21880414,0.27359504
0.13021374,0.2520039,0.1443772,0.15790345,0.20566563
0.10833578,0.2806355,0.13880965,0.21479364,0.27512833
0.11125066,0.27046368,0.1440811,0.20660853,0.2588398
0.101422645,0.28111875,0.14383872,0.20745513,0.2612509
0.11125066,0.27046368,0.1440811,0.20660853,0.2588398
0.10017287,0.29633164,0.14526972,0.21880414,0.27359504
0.10833578,0.2806355,0.13880965,0.21479364,0.27512833
0.110579886,0.29629382,0.14325795,0.20380528,0.2579344
0.10870162,0.30997348,0.15146776,0.22526397,0.29477817
0.093053706,0.16096091,0.13470739,0.14297386,0.15480833
0.100987375,0.21019976,0.13162777,0.1548231,0.18762492
0.09442916,0.32422364,0.13615137,0.2147974,0.25376058
0.083248675,0.2817497,0.11349253,0.18155673,0.22768742
0.113849275,0.23144542,0.13166526,0.16152708,0.19650467
0.11055002,0.2771885,0.1219715,0.15830587,0.20449261
0.1022575,0.3126042,0.1436339,0.19841343,0.25019655
0.09137696,0.25405467,0.12419533,0.17040128,0.20548585
0.09137696,0.25405467,0.12419533,0.17040128,0.20548585
0.0997185,0.25168708,0.12129602,0.16242485,0.19271533
0.083248675,0.2817497,0.11349253,0.18155673,0.22768742
0.1294574,0.3566302,0.16792998,0.2546557,0.30951566
0.13710342,0.3574137,0.16801521,0.24910194,0.32117465
0.13710342,0.3574137,0.16801521,0.24910194,0.32117465
0.13710342,0.3574137,0.16801521,0.24910194,0.32117465
0.13710342,0.3574137,0.16801521,0.24910194,0.32117465
0.13868229,0.35384908,0.16138396,0.2339895,0.30696177
0.11990429,0.36550134,0.16691816,0.25505346,0.32866976
0.1294574,0.3566302,0.16792998,0.2546557,0.30951566
0.13868229,0.35384908,0.16138396,0.2339895,0.30696177
0.1294574,0.3566302,0.16792998,0.2546557,0.30951566
0.13258328,0.29453734,0.16081066,0.23574813,0.2662827
0.10755953,0.3018142,0.14869648,0.21834077,0.26169825
0.10877908,0.28892207,0.13202162,0.21729596,0.2574928
0.10755953,0.3018142,0.14869648,0.21834077,0.26169825
0.10877908,0.28892207,0.13202162,0.21729596,0.2574928
0.13478564,0.2727701,0.16001572,0.2250221,0.25177097
0.13258328,0.29453734,0.16081066,0.23574813,0.2662827
0.14386517,0.31274825,0.1606766,0.25038272,0.28539526
0.09734236,0.32073963,0.13189906,0.2226782,0.28599545
0.14386517,0.31274825,0.1606766,0.25038272,0.28539526
0.14590827,0.3659114,0.17731957,0.23796038,0.3067225
0.1252398,0.21947633,0.14068015,0.15414195,0.20780751
0.10523257,0.18693857,0.1184154,0.13550249,0.15374169
0.1252398,0.21947633,0.14068015,0.15414195,0.20780751
0.14945926,0.3585396,0.17784098,0.24552874,0.3056724
0.1252398,0.21947633,0.14068015,0.15414195,0.20780751
0.15606062,0.38815087,0.18231262,0.27349553,0.33068296
0.11309303,0.23073837,0.12424295,0.14798701,0.17932716
0.14590827,0.3659114,0.17731957,0.23796038,0.3067225
0.1252398,0.21947633,0.14068015,0.15414195,0.20780751
0.07334676,0.1974579,0.10768648,0.11717296,0.14578226
0.069049805,0.2219381,0.102450326,0.170517,0.1887622
0.073274486,0.28869185,0.14378631,0.20977648,0.26223266
0.05197755,0.28947505,0.095102996,0.18024278,0.22892392
0.08081575,0.30929095,0.12451672,0.20400676,0.29297793
0.07334676,0.1974579,0.10768648,0.11717296,0.14578226
0.07091517,0.13393858,0.094832,0.10220733,0.111767426
0.073561795,0.27416417,0.10675522,0.20808426,0.23660818
0.08002991,0.2524218,0.12291976,0.17796499,0.22066459
0.07891047,0.3028047,0.12451672,0.16928315,0.25230855
0.16310729,0.3070445,0.21126287,0.28009018,0.29436678
0.14883506,0.34356377,0.18620037,0.25506896,0.3092357
0.14139818,0.35682952,0.19511355,0.29526162,0.3190784
0.110234775,0.3226832,0.16489865,0.26704705,0.2913657
0.14883506,0.34356377,0.18620037,0.25506896,0.3092357
0.10040874,0.3300041,0.14135614,0.25348797,0.29256058
0.14139818,0.35682952,0.19511355,0.29526162,0.3190784
0.16310729,0.3070445,0.21126287,0.28009018,0.29436678
0.16310729,0.3070445,0.21126287,0.28009018,0.29436678
0.085056596,0.2452471,0.1335091,0.18834652,0.21441479
0.11223648,0.36256558,0.16511072,0.24466097,0.31471685
0.11929678,0.30849585,0.14916366,0.16517639,0.23865709
0.11841165,0.30692616,0.1339428,0.1924455,0.2367946
0.11929678,0.30849585,0.14916366,0.16517639,0.23865709
0.11223648,0.36256558,0.16511072,0.24466097,0.31471685
0.11841165,0.30692616,0.1339428,0.1924455,0.2367946
0.12859431,0.34066758,0.16020086,0.23081377,0.27254492
0.06841045,0.38494188,0.11434745,0.27671227,0.3513188
0.06942529,0.39878336,0.11467947,0.25577286,0.3426339
0.07093749,0.3983014,0.10783222,0.26005122,0.3588713
0.06955353,0.40126735,0.15190554,0.26083443,0.35677198
0.070967086,0.39248973,0.116142206,0.23845932,0.3363006
0.07355759,0.38127524,0.15813652,0.25471726,0.3563551
0.070967086,0.39248973,0.116142206,0.23845932,0.3363006
0.07395957,0.4026282,0.114599556,0.26072875,0.35311183
0.07395957,0.4026282,0.114599556,0.26072875,0.35311183
0.06662891,0.37239477,0.11638867,0.25772703,0.32724005
0.101674564,0.3244935,0.16788892,0.2490286,0.30688474
0.10546822,0.3680409,0.15968221,0.25748762,0.31718472
0.10546822,0.3680409,0.15968221,0.25748762,0.31718472
0.10546822,0.3680409,0.15968221,0.25748762,0.31718472
0.10679377,0.38136944,0.16570605,0.2678334,0.34262165
0.10546822,0.3680409,0.15968221,0.25748762,0.31718472
0.09524508,0.37766185,0.17166696,0.26766518,0.32862687
0.101674564,0.3244935,0.16788892,0.2490286,0.30688474
0.101674564,0.3244935,0.16788892,0.2490286,0.30688474
0.10679377,0.38136944,0.16570605,0.2678334,0.34262165
0.09997662,0.38501135,0.1810576,0.3367626,0.36124074
0.081984654,0.40007946,0.16611539,0.32796034,0.359005
0.09997662,0.38501135,0.1810576,0.3367626,0.36124074
0.07124268,0.38574502,0.16431832,0.32730407,0.35631165
0.051584493,0.39740795,0.15605202,0.32723722,0.35996103
0.097748585,0.38902754,0.16713224,0.3198219,0.35713944
0.081984654,0.40007946,0.16611539,0.32796034,0.359005
0.053373147,0.39023888,0.11891831,0.334923,0.36272192
0.09997662,0.38501135,0.1810576,0.3367626,0.36124074
0.08619541,0.39177337,0.13442363,0.32712004,0.35700792
0.030379588,0.22848764,0.07982234,0.1472232,0.20689659
0.030379588,0.22848764,0.07982234,0.1472232,0.20689659
0.073023915,0.20967504,0.08919481,0.14316966,0.19846088
0.0772254,0.25242254,0.11652785,0.15781716,0.1998966
-0.029733289,0.21806075,0.09216249,0.15358284,0.1885086
0.03920457,0.21280338,0.09091185,0.14447984,0.19121967
0.083403535,0.22369324,0.13400266,0.1503406,0.17202587
-0.023337832,0.23961924,0.12572785,0.174817,0.2013708
0.062503256,0.2215934,0.10514216,0.16494228,0.1914974
-0.029733289,0.21806075,0.09216249,0.15358284,0.1885086
0.033802588,0.37177992,0.09500799,0.29280126,0.3149324
0.04222171,0.37295437,0.09612968,0.24051152,0.30400056
0.04222171,0.37295437,0.09612968,0.24051152,0.30400056
0.059740305,0.3485113,0.102863304,0.19584706,0.2582861
0.059740305,0.3485113,0.102863304,0.19584706,0.2582861
0.04222171,0.37295437,0.09612968,0.24051152,0.30400056
0.04307569,0.3800152,0.08879585,0.25668806,0.31019467
0.0367109,0.38136166,0.09280079,0.28496486,0.31790403
0.04222171,0.37295437,0.09612968,0.24051152,0.30400056
0.049315058,0.35404825,0.14852495,0.2549734,0.31568637
0.079532295,0.2953431,0.12951167,0.22499374,0.26489052
0.079532295,0.2953431,0.12951167,0.22499374,0.26489052
0.045139223,0.27170995,0.07813067,0.14992157,0.21787469
0.049315058,0.35404825,0.14852495,0.2549734,0.31568637
0.079532295,0.2953431,0.12951167,0.22499374,0.26489052
0.049315058,0.35404825,0.14852495,0.2549734,0.31568637
0.093424395,0.37392077,0.15594237,0.29699022,0.34148285
0.0414809,0.2902315,0.09223943,0.19953251,0.24510622
0.093424395,0.37392077,0.15594237,0.29699022,0.34148285
0.041285373,0.31405714,0.07896988,0.08968025,0.16202956
0.052600853,0.30741864,0.07168385,0.092472926,0.13376167
0.052600853,0.3290141,0.07168385,0.09740446,0.21481018
0.094273396,0.34608337,0.10561869,0.17326398,0.2778442
0.052600853,0.30741864,0.07168385,0.092472926,0.13376167
0.041285373,0.31405714,0.07896988,0.08968025,0.16202956
0.050637245,0.31077516,0.08669555,0.09588872,0.1840363
0.040860754,0.30596513,0.070743345,0.08221091,0.12890087
0.041285373,0.31405714,0.07896988,0.08968025,0.16202956
0.048214696,0.33358845,0.08572388,0.1039806,0.1751909
0.0692296,0.28042376,0.11755141,0.20017076,0.2674392
0.09804371,0.22142498,0.13272923,0.1776802,0.21095811
0.08560431,0.25232553,0.12732817,0.18067262,0.21117792
0.09348416,0.2489798,0.1397075,0.18774073,0.22452813
0.09804371,0.22142498,0.13272923,0.1776802,0.21095811
0.08560431,0.25232553,0.12732817,0.18067262,0.21117792
0.0692296,0.28042376,0.11755141,0.20017076,0.2674392
0.07484252,0.25961646,0.12687749,0.17826724,0.23016746
0.09348416,0.2489798,0.1397075,0.18774073,0.22452813
0.07484252,0.25961646,0.12687749,0.17826724,0.23016746
0.12694255,0.34681252,0.1600762,0.18888082,0.28710857
0.124655604,0.3322898,0.15974715,0.20657519,0.28671843
0.11682571,0.3268946,0.15836471,0.21712595,0.30325317
0.124655604,0.3322898,0.15974715,0.20657519,0.28671843
0.124655604,0.3322898,0.15974715,0.20657519,0.28671843
0.12694255,0.34681252,0.1600762,0.18888082,0.28710857
0.12771851,0.332991,0.16171011,0.18631876,0.28146896
0.11682571,0.3268946,0.15836471,0.21712595,0.30325317
0.12694255,0.34681252,0.1600762,0.18888082,0.28710857
0.11682571,0.3268946,0.15836471,0.21712595,0.30325317
0.109712146,0.26155934,0.1284377,0.14675826,0.19748537
0.109712146,0.26155934,0.1284377,0.14675826,0.19748537
0.10198619,0.25712064,0.16139919,0.17796822,0.22581293
0.109712146,0.26155934,0.1284377,0.14675826,0.19748537
0.07732952,0.37513393,0.14041759,0.23866133,0.32255456
0.07098475,0.36382076,0.14360088,0.24210486,0.32894912
0.07732952,0.37513393,0.14041759,0.23866133,0.32255456
0.07732952,0.37513393,0.14041759,0.23866133,0.32255456
0.079931475,0.3600549,0.14510301,0.2232592,0.31209958
0.09636305,0.35417718,0.15339395,0.240026,0.31622207
0.09636305,0.35417718,0.15339395,0.240026,0.31622207
0.13145389,0.34329492,0.18633182,0.27541223,0.32576206
0.12745751,0.35369885,0.19036493,0.277453,0.32648513
0.16908555,0.34144804,0.20146774,0.27151975,0.32810625
0.16908555,0.34144804,0.20146774,0.27151975,0.32810625
0.13145389,0.34329492,0.18633182,0.27541223,0.32576206
0.12990247,0.346688,0.18552408,0.26677224,0.31724504
0.18734607,0.34691906,0.24742885,0.28361425,0.31763828
0.12990247,0.346688,0.18552408,0.26677224,0.31724504
0.13145389,0.34329492,0.18633182,0.27541223,0.32576206
0.18734607,0.34691906,0.24742885,0.28361425,0.31763828
0.09564132,0.33753943,0.14155217,0.22628383,0.26886958
0.09564132,0.33753943,0.14155217,0.22628383,0.26886958
0.114232115,0.22559935,0.13644709,0.16078693,0.19833301
0.09369266,0.2797757,0.15361127,0.22609788,0.2546544
0.114232115,0.22559935,0.13644709,0.16078693,0.19833301
0.09564132,0.33753943,0.14155217,0.22628383,0.26886958
0.114232115,0.22559935,0.13644709,0.16078693,0.19833301
0.09564132,0.33753943,0.14155217,0.22628383,0.26886958
0.26839834,0.40527266,0.30588883,0.33321252,0.3564629
0.26839834,0.40527266,0.30588883,0.33321252,0.3564629
0.2634979,0.37298882,0.29472134,0.31032678,0.33226502
0.26839834,0.40527266,0.30588883,0.33321252,0.3564629
0.24151404,0.35993657,0.29159448,0.30806094,0.32441244
0.26839834,0.40527266,0.30588883,0.33321252,0.3564629
0.26839834,0.40527266,0.30588883,0.33321252,0.3564629
0.26995453,0.39567554,0.30443794,0.32163742,0.3574534
0.26839834,0.40527266,0.30588883,0.33321252,0.3564629
0.2634979,0.37298882,0.29472134,0.31032678,0.33226502
0.06502825,0.24129994,0.08496004,0.15205295,0.1908089
0.068229616,0.25207996,0.087853484,0.17171949,0.19594479
0.045471568,0.25207996,0.08005252,0.13405362,0.19594479
0.07860636,0.21338433,0.0899108,0.13567154,0.19530684
0.068229616,0.25207996,0.087853484,0.17171949,0.19594479
0.068229616,0.25207996,0.087853484,0.17171949,0.19594479
0.092443235,0.22232847,0.09948643,0.18788283,0.20041479
0.088831276,0.1993913,0.09387248,0.15827708,0.18989457
0.05382097,0.21338433,0.08652154,0.117045976,0.19530684
0.06502825,0.24129994,0.08496004,0.15205295,0.1908089
0.10080642,0.25870383,0.13433823,0.15604086,0.19503713
0.10993735,0.25338757,0.12996563,0.1879926,0.22500251
0.10080642,0.25870383,0.13433823,0.15604086,0.19503713
0.059823673,0.16462299,0.084828965,0.10593864,0.14229853
0.08017701,0.19759037,0.10017565,0.14242381,0.17000054
0.07876708,0.18485409,0.090557426,0.123548545,0.15543273
0.048295077,0.14744858,0.06972412,0.08610538,0.12070866
0.048295077,0.14744858,0.06972412,0.08610538,0.12070866
0.059823673,0.16462299,0.084828965,0.10593864,0.14229853
0.059823673,0.16462299,0.084828965,0.10593864,0.14229853
0.07876708,0.18485409,0.090557426,0.123548545,0.15543273
0.048295077,0.14744858,0.06972412,0.08610538,0.12070866
0.08017701,0.19759037,0.10017565,0.14242381,0.17000054
0.010570573,0.13896905,0.040330056,0.06654682,0.08262975
0.014093028,0.13645065,0.044160064,0.062024657,0.08949581
0.014093028,0.13645065,0.044160064,0.062024657,0.08949581
-0.007042977,0.22072247,0.056682758,0.07084378,0.09759535
0.045716092,0.14530112,0.05874888,0.074943826,0.08586812
0.10606656,0.24111496,0.14300367,0.16986297,0.21263644
0.08486633,0.1981297,0.11616387,0.12962122,0.14500669
0.10606656,0.24111496,0.14300367,0.16986297,0.21263644
0.014093028,0.13645065,0.044160064,0.062024657,0.08949581
0.045716092,0.14530112,0.05874888,0.074943826,0.08586812
0.117703654,0.25021115,0.1483125,0.18682487,0.22292641
0.115776606,0.27118093,0.15442398,0.20808646,0.24015129
0.115776606,0.27118093,0.15442398,0.20808646,0.24015129
0.110921256,0.28906837,0.15010338,0.20659694,0.2512354
0.115776606,0.27118093,0.15442398,0.20808646,0.24015129
0.115776606,0.27118093,0.15442398,0.20808646,0.24015129
0.115776606,0.27118093,0.15442398,0.20808646,0.24015129
0.115776606,0.27118093,0.15442398,0.20808646,0.24015129
0.12931286,0.27365142,0.17099044,0.19497117,0.24810131
0.09260276,0.26189938,0.13513884,0.1874323,0.23565331
0.08503406,0.21934569,0.09880273,0.16768897,0.19922724
0.09901189,0.20805337,0.12756056,0.15700604,0.18205869
0.094690084,0.1886586,0.11530482,0.15205777,0.17506608
0.08392337,0.22388314,0.08969436,0.16140226,0.18765022
0.08503406,0.21934569,0.09880273,0.16768897,0.19922724
0.092646316,0.2276906,0.13117622,0.15937941,0.19899423
0.12541614,0.27773055,0.16908199,0.23619156,0.24560171
0.09901189,0.20805337,0.12756056,0.15392716,0.18205869
0.092646316,0.2276906,0.13117622,0.15937941,0.19899423
0.099514134,0.18528454,0.12724093,0.15978388,0.16654423
0.09914805,0.33482838,0.18250549,0.27145448,0.30575755
0.09914805,0.33482838,0.18250549,0.27145448,0.30575755
0.09914805,0.33482838,0.18250549,0.27145448,0.30575755
0.08545597,0.36455697,0.18253945,0.29003474,0.32659087
0.08545597,0.36455697,0.18253945,0.29003474,0.32659087
0.09914805,0.33482838,0.18250549,0.27145448,0.30575755
0.09914805,0.33482838,0.18250549,0.27145448,0.30575755
0.09460914,0.34433088,0.17928962,0.2831781,0.3109422
0.08545597,0.36455697,0.18253945,0.29003474,0.32659087
0.088304296,0.35116673,0.18942715,0.29304692,0.31857386
0.07323861,0.32110688,0.15630163,0.22870612,0.29457498
0.08809237,0.31055093,0.15933621,0.21581882,0.25854716
0.09199785,0.30695134,0.1530694,0.21563807,0.2679182
0.09199785,0.30695134,0.1530694,0.21563807,0.2679182
0.07323861,0.32110688,0.15630163,0.22870612,0.29457498
0.08809237,0.31055093,0.15933621,0.21581882,0.25854716
0.037182756,0.25564045,0.112446055,0.17180508,0.23279884
0.039894734,0.33589083,0.16768794,0.24723542,0.3069362
0.039894734,0.33589083,0.16768794,0.24723542,0.3069362
0.07323861,0.32110688,0.15630163,0.22870612,0.29457498
0.16620456,0.28215197,0.1869858,0.20656449,0.22938779
0.15521319,0.25368044,0.16870053,0.18882467,0.21245588
0.12337862,0.24874385,0.14919713,0.17826773,0.20274977
0.15521319,0.25368044,0.16870053,0.18882467,0.21245588
0.12337862,0.24874385,0.14919713,0.17826773,0.20274977
0.16219336,0.26343605,0.17213374,0.18805315,0.2141016
0.16620456,0.28215197,0.1869858,0.20656449,0.22938779
0.11714696,0.25108093,0.14839363,0.17493817,0.20016524
0.11714696,0.25108093,0.14839363,0.17493817,0.20016524
0.11714696,0.25108093,0.14839363,0.17493817,0.20016524
0.050879516,0.20008978,0.10648762,0.1264172,0.18182868
0.026733156,0.1403933,0.06359845,0.075571045,0.12711585
0.050879516,0.20008978,0.10648762,0.1264172,0.18182868
-0.018691886,0.027111217,-0.008107259,-0.001150774,0.008318932
0.050879516,0.20008978,0.10648762,0.1264172,0.18182868
0.026733156,0.1403933,0.06359845,0.075571045,0.12711585
0.09723035,0.20903416,0.12786728,0.13458598,0.16615905
0.13501723,0.31100628,0.17801759,0.23567517,0.28076673
0.13560787,0.2882272,0.15886582,0.20579678,0.25307697
0.13742858,0.29974174,0.17619608,0.22438738,0.25863308
0.13917495,0.27675235,0.1573156,0.20243777,0.24370842
0.130218,0.29535133,0.17030978,0.22862642,0.2692923
0.13560787,0.2882272,0.15886582,0.20579678,0.25307697
0.13501723,0.31100628,0.17801759,0.23567517,0.28076673
